ref_Yaw (deg),ref_Pitch (deg),ref_Roll (deg)
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+02
